occurrenceID,family,acceptedNameUsage,decimalLatitude,decimalLongitude,georeferenceProtocol,georeferenceVerificationStatus,georeferencedBy,georeferencedDate,georeferencePrecision,coordinateUncertaintyInMeters,acceptedNameUsage,valid,validation_taxonomy,validation_cultivated,validation_duplicated,validation_native,validation_georeference,contributor,remarks
occurrence:rj:,,"Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",0,0,,nok,,,,,"Doliocarpus littoralis (Kubitzki) Fraga & Stehmann",,,,,,,"Tomás Amorim ; Eduardo Fernandez",
occurrence:rj:1037545,Pteridaceae,"Pteris congesta J.Prado",0,0,,ok,,,,,"Pteris congesta J.Prado",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1043889,Dichapetalaceae,"Stephanopodium estrellense Baill.",0,0,,ok,"Fernanda Wimmer",,,,"Stephanopodium estrellense Baill.",false,valid,no,yes,native,valid,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:1049044,Bromeliaceae,"Vriesea grandiflora Leme",-21.734167,-43.375833,coletor,ok,,,,"0 a 250 m","Vriesea grandiflora Leme",true,valid,no,no,native,valid,"Gustavo Martinelli ; Rogerio Braga ; Rodrigo Amaro",
occurrence:rj:1144551,Sterculiaceae,"Waltheria petiolata K.Schum.",-8.358056,-42.246667,,ok,"Fernanda Wimmer",,,,"Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:1165020,Clusiaceae,"Kielmeyera rizziniana Saddi",-23.003849,-43.421422,"google earth",ok,"Fernanda Wimmer",,,"0 a 250 m","Kielmeyera rizziniana Saddi",false,valid,no,yes,native,valid,"Rafaela Jorge Trad ; Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:1293899,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:1305744,Clusiaceae,"Kielmeyera rizziniana Saddi",-23.287667,-44.67767,sig,ok,,,,"centroide de uc","Kielmeyera rizziniana Saddi",true,valid,no,no,native,valid,"Rafaela Jorge Trad ; Fernanda Wimmer ; Raquel",
occurrence:rj:1344583,Malvaceae,"Waltheria petiolata K.Schum.",-22.338117,-42.466242,sig,ok,"Fernanda Wimmer",,,"centroide de municipio","Waltheria petiolata K.Schum.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:1365103,Boraginaceae,"Varronia leucomalla (Taub.) Borhidi",-22.952336,-43.211474,"google earth",ok,,,,"250 a 1000 m","Varronia leucomalla (Taub.) Borhidi",true,valid,no,no,native,valid,"José Iranildo Miranda de Melo ; Leonardo Novaes ; Lucas Moulton",
occurrence:rj:1365512,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",0,0,,ok,,,,,"Doryopteris tijucana Brade & Rosenst.",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365513,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",-22.943056,-43.286389,"google earth",ok,,,,"5 a 10 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365514,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",0,0,,ok,,,,,"Doryopteris tijucana Brade & Rosenst.",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365515,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",-22.950556,-43.292222,"google earth",ok,,,,"1 a 5 km","Doryopteris tijucana Brade & Rosenst.",,,,,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365516,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",0,0,,ok,,,,,"Doryopteris tijucana Brade & Rosenst.",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365517,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",0,0,,ok,,,,,"Doryopteris tijucana Brade & Rosenst.",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365518,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",0,0,,ok,,,,,"Doryopteris tijucana Brade & Rosenst.",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1365519,Pteridaceae,"Doryopteris tijucana Brade & Rosenst.",0,0,,ok,,,,,"Doryopteris tijucana Brade & Rosenst.",false,,,yes,,,"Tomás Amorim ; Rodrigo Amaro",
occurrence:rj:1433804,Dioscoreaceae,"Dioscorea pseudomacrocapsa G.M.Barroso et al.",-22.96003,-43.368917,"google earth",ok,,,,"5 a 10 km","Dioscorea pseudomacrocapsa G.M.Barroso et al.",false,unknown,unknown,yes,unknown,unknown,"Marta Moraes ; Fernanda Wimmer ; Raquel",
occurrence:rj:1589927,Dichapetalaceae,"Stephanopodium estrellense Baill.",-22.969075,-43.23912,"google earth",ok,,,,"250 a 1000 m","Stephanopodium estrellense Baill.",false,unknown,unknown,unknown,unknown,unknown,"Fernanda Wimmer ; Herison Medeiros  ; Eduardo Fernandez",
occurrence:rj:1595504,Malvaceae,"Abutilon macrocarpum Guillem. & Perr.",0,0,,nok,"Fernanda Wimmer",,,,"Abutilon macrocarpum Guillem. & Perr.",true,,,,,,"Fernanda Wimmer ; Eduardo Fernandez",
occurrence:rj:1613651,Euphorbiaceae,"Acalypha macularis Pax & K.Hoffm.",-108339,-528731,,ok,,,,,"Acalypha macularis Pax & K.Hoffm.",true,valid,no,no,native,valid,"Fernanda Hurbath Pita Brandão ; Leonardo Novaes ; Eduardo Fernandez",
occurrence:rj:1626236,Boraginaceae,"Varronia leucomalla (Taub.) Borhidi",0,0,,nok,,,,,"Varronia leucomalla (Taub.) Borhidi",false,valid,no,yes,native,valid,"José Iranildo Miranda de Melo ; Leonardo Novaes ; Lucas Moulton",
